original_path	size_bytes	category	current_tree_status	archive_path
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195323.pre_serial.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195323.pre_serial.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195647.md	981	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195647.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195647.post_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195647.post_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195647.pre_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195647.pre_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195647.pre_serial.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_195647.pre_serial.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_200243.md	992	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_200243.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_200243.post_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_200243.post_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_200243.pre_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_200243.pre_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_200243.pre_serial.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260404_200243.pre_serial.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_191650.md	958	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_191650.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_191650.post_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_191650.post_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_191650.pre_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_191650.pre_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_191650.pre_serial.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_191650.pre_serial.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_192859.md	943	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_192859.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_192859.post_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_192859.post_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_192859.pre_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_192859.pre_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_192859.pre_serial.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_192859.pre_serial.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_193231.md	933	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_193231.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_193231.post_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_193231.post_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_193231.pre_pipeline.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_193231.pre_pipeline.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_193231.pre_serial.board_state.raw.txt	1726	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/big_little_compare_20260406_193231.pre_serial.board_state.raw.txt
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_acl_big_little_current_20260404_195847.md	817	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_acl_big_little_current_20260404_195847.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_acl_big_little_current_20260406_193428.md	817	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_acl_big_little_current_20260406_193428.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_handwritten_big_little_current_20260404_195517.md	833	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_handwritten_big_little_current_20260404_195517.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_handwritten_mean4_v7_big_little_current_20260406_191845.md	850	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_handwritten_mean4_v7_big_little_current_20260406_191845.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_trusted_current_big_little_current_20260404_200443.md	840	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_trusted_current_big_little_current_20260404_200443.md
Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_trusted_current_big_little_current_20260406_193058.md	841	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_20260404_openamp_3core_big_little_followup/openamp3_trusted_current_big_little_current_20260406_193058.md
Semantic-Communication/session_bootstrap/reports/daily_compat_2026-03-01.md	2397	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_compat_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/daily_full_validation_2026-03-01.md	3047	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_full_validation_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/daily_quick_rpc_tune_recheck_20260308_173600.md	7252	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_quick_rpc_tune_recheck_20260308_173600.md
Semantic-Communication/session_bootstrap/reports/daily_quick_rpc_tune_safe_recheck_20260308_165534.md	6660	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_quick_rpc_tune_safe_recheck_20260308_165534.md
Semantic-Communication/session_bootstrap/reports/daily_review_after_fail_2026-03-01.md	3874	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_review_after_fail_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/daily_review_validation_2026-03-01.md	3547	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_review_validation_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1.md	6460	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1.md
Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222436.md	16441	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222436.md
Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222521.md	17056	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222521.md
Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222558.md	17644	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_222558.md
Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_223130.md	18147	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_223130.md
Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_231003.md	18242	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_lenovo_round1_20260301_231003.md
Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_phytium_realcmd_round2.md	10116	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_phytium_realcmd_round2.md
Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_phytium_round1.md	7385	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/daily_rpc_armv8_phytium_round1.md
